The Complete Robot

By Isaac Asimov

Contents

Introduction
Some Non-human Robots
  A Boy's Best Friend
  Sally
  Someday
Some Immobile Robots
  Point of View
  Think!
  True Love
Some Metallic Robots
  Robot AL-76 Goes Astray
  Victory Unintentional
  Stranger in Paradise
  Light Verse
  Segregationist
  Robbie
Some Humanoid Robots
  Let's Get Together
  Mirror Image
  The Tercentenary Incident
Powell and Donovan
  First Law
  Runaround
  Reason
  Catch That Rabbit
Susan Calvin
  Liar!
  Satisfaction Guaranteed
  Lenny
  Galley Slave
  Little Lost Robot
  Risk
  Escape!
  Evidence
  The Evitable Conflict
  Feminine Intuition
Two Climaxes
  ...That Thou Art Mindful of Him
  The Bicentennial Man
A Last Word


Dedicated To:
	Marjorie Goldstein
	"And how do you expect to do that? We can't get close to him because nothing will go wrong as long as we are there. We can't catch the orders by radio because they are transmitted via this positronic field. That eliminates the close-range and the long-range method, leaving us a neat, cozy zero."
	"By direct observation, yes. There's still deduction."
	"Huh?"
	"We're going on shifts, Mike." Powell smiled grimly. "And we are not taking our eyes off the visiplate. We're going to watch every action of those steel headaches. When they go off into their act, we're going to see what happened immediately before and we're going to deduce the order."
	Donovan opened his mouth and left it that way for a full minute. Then he said in strangled tones, "I resign. I quit."
	"You have ten days to think up something better," said Powell wearily.
	Which, for eight days, Donovan tried mightily to do. For eight days, on alternate four-hour shifts, he watched with aching and bleary eyes those glinty metallic forms move against the vague background. And for eight days in the four-hour in-betweens, he cursed United States Robots, the DV models, and the day he was born.
	And then on the eighth day, when Powell entered with an aching head and sleepy eyes for his shift, Donovan stood up and with very careful and deliberate aim launched a heavy book end for the exact center of the visiplate. There was a very appropriate splintering noise.
	Powell gasped, "What did you do that for?"
	"Because," said Donovan, almost calmly, "I'm not watching it any more. We've got two days left and we haven't found out a thing. DV-5 is a lousy loss. He's stopped five times since I've been watching and three times on your shift, and I can't make out what orders he gave, and you couldn't make it out. And I don't believe you could ever make it out because I know I couldn't ever."
	"Jumping Space, how can you watch six robots at the same time? One makes with the hands, and one with the feet and one like a windmill and another is jumping up and down like a maniac. And the other two... devil knows what they are doing. And then they all stop. So! So!"
	"Greg, we're not doing it right. We got to get up close. We've got to watch what they're doing from where we can see the details."
	Powell broke a bitter silence. "Yeah. and wait for something to go wrong with only two days to go."
	"Is it any better watching from here?"
	"It's more comfortable."
	"Ah-but there's something you can do there that you can't do here."
	"What's that?"
	"You can make them stop-at whatever time you choose and while you're prepared and watching to see what goes wrong."
	Powell startled into alertness, "Howzzat?"
	"Well, figure it out, yourself. You're the brains you say. Ask yourself some questions. When does DV-5 go out of whack? When did that 'finger' say he did? When a cave-in threatened, or actually occurred, when delicately measured explosives were being laid down, when a difficult seam was hit."
"In other words, during emergencies," Powell was excited.
	"Right! When did you expect it to happen! It's the personal initiative factor that's giving us the trouble. And it's just during emergencies in the absence of a human being that personal initiative is most strained. Now what is the logical deduction? How can we create our own stoppage when and where we want it?" He paused triumphantly-he was beginning to enjoy his role-and answered his own question to forestall the obvious answer on Powell's tongue. "By creating our own emergency."
	Powell said, "Mike-you're right."
	"Thanks, pal. I knew I'd do it some day."
	"All right, and skip the sarcasm. We'll save it for Earth, and preserve it in jars for future long, cold winters. Meanwhile, what emergency can we create?"
	"We could flood the mines, if this weren't an airless asteroid."
	"A witticism, no doubt," said Powell. "Really, Mike, you'll incapacitate me with laughter. What about a mild cave-in?"
	Donovan pursed his lips and said, "O.K. by me."
	"Good. Let's get started."
	Powell felt uncommonly like a conspirator as he wound his way over the craggy landscape. His sub-gravity walk teetered across the broken ground, kicking rocks to right and left under his weight in noiseless puffs of gray dust. Mentally, though, it was the cautious crawl of the plotter.
	He said, "Do you know where they are?"
	"I think so, Greg."
	"All right," Powell said gloomily, "but if any 'finger' gets within twenty feet of us, we'll be sensed whether we are in the line of sight or not. I hope you know that."
	"When I need an elementary course in robotics, I'll file an application with you formally, and in triplicate. Down through here."
	They were in the tunnels now; even the starlight was gone. The two hugged the walls, flashes flickering out the way in intermittent bursts. Powell felt for the security of his detonator.
	"Do you know this tunnel, Mike?"
	"Not so good. It's a new one. I think I can make it out from what I saw in the visiplate, though-"
	Interminable minutes passed, and then Mike said, "Feel that!"
	There was a slight vibration thrumming the wall against the fingers of Powell's metal-incased hand. There was no sound, naturally.
	"Blasting! We're pretty close."
	"Keep your eyes open," said Powell.
	Donovan nodded impatiently.
	It was upon them and gone before they could seize themselves-just a bronze glint across the field of vision. They clung together in silence.
	Powell whispered, "Think it sensed us?"
	"Hope not. But we'd better flank them. Take the first side tunnel to the right."
	"Suppose we miss them altogether?"
	"Well what do you want to do? Go back?" Donovan grunted fiercely. "They're within a quarter of a mile. I was watching them through the visiplate, wasn't I? And we've got two days-"
	"Oh, shut up. You're wasting your oxygen. Is this a side passage here?" The flash flicked. "It is. Let's go."
	The vibration was considerably more marked and the ground below shuddered uneasily.
	"This is good," said Donovan, "if it doesn't give out on us, though." He flung his light ahead anxiously.
	They could touch the roof of the tunnel with a half-upstretched hand, and the bracings had been newly placed.
	Donovan hesitated, "Dead end, let's go back."
	"No. Hold on." Powell squeezed clumsily past. "Is that light ahead?"
	"Light? I don't see any. Where would there be light down here?"
	"Robot light." He was scrambling up a gentle incline on hands and knees. His voice was hoarse and anxious in Donovan's ears. "Hey, Mike, come up here."
	There was light. Donovan crawled up and over Powell's outstretched legs. "An opening?"
	"Yes. They must be working into this tunnel from the other side now I think."
	Donovan felt the ragged edges of the opening that looked out into what the cautious flashlight showed to be a larger and obviously mainstem tunnel. The hole was too small for a man to go through, almost too small for two men to look through simultaneously.
	There's nothing there," said Donovan.
	"Well, not now. But there must have been a second ago or we wouldn't have seen light. Watch out!"
	The walls rolled about them and they felt the impact. A fine dust showered down. Powell lifted a cautious head and looked again. "All right, Mike. They're there."
	The glittering robots clustered fifty feet down the main stem. Metal arms labored mightily at the rubbish heap brought down by the last blast.
	Donovan urged eagerly, "Don't waste time. It won't be long before they get through, and the next blast may get us."
	"For Pete's sake, don't rush me." Powell unlimbered the detonator, and his eyes searched anxiously across the dusky background where the only light was robot light and it was impossible to tell a projecting boulder from a shadow.
	"There's a spot in the roof, see it, almost over them. The last blast didn't quite get it. If you can get it at the base, half the roof will cave in."
	Powell followed the dim finger, "Check! Now fasten your eye on the robots and pray they don't move too far from that part of the tunnel. They're my light sources. Are all seven there?"
	Donovan counted, "All seven."
	"Well, then, watch them. Watch every motion!"
	His detonator was lifted and remained poised while Donovan watched and cursed and blinked the sweat out of his eye.
	It flashed!
	There was a jar, a series of hard vibrations, and then a jarring thump that threw Powell heavily against Donovan.
	Donovan yowled, "Greg, you threw me off. I didn't see a thing."
	Powell stared about wildly, "Where are they?"
	Donovan fell into a stupid silence. There was no sign of the robots. It was dark as the depths of the River Styx.
	"Think we buried them?" quavered Donovan.
	"Let's get down there. Don't ask me what I think." Powell crawled backward at tumbling speed.
	"Mike!"
	Donovan paused in the act of following. "What's wrong now?"
	"Hold on!" Powell's breathing was rough and irregular in Donovan's ears. "Mike! Do you hear me, Mike?"
	"I'm right here. What is it?"
	"We're blocked in. It wasn't the ceiling coming down fifty feet away that knocked us over. It was our own ceiling. The shock's tumbled it!"
	"What!" Donovan scrambled up against a hard barrier. "Turn on the flash."
	Powell did so. At no point was there room for a rabbit to squeeze through.
	Donovan said softly, "Well, what do you know?"
	They wasted a few moments and some muscular power in an effort to move the blocking barrier. Powell varied this by wrenching at the edges of the original hole. For a moment, Powell lifted his blaster. But in those close quarters, a flash would be suicide and he knew it. He sat down.
	"You know, Mike," he said, "we've really messed this up. We are no nearer finding out what's wrong with Dave. It was a good idea but it blew up in our face."
	Donovan's glance was bitter with an intensity totally wasted on the darkness, "I hate to disturb you, old man, but quite apart from what we know or don't know of Dave, we're slightly trapped. If we don't get loose, fella, we're going to die. D-I-E, die. How much oxygen have we anyway? Not more than six hours."
	"I've thought of that." Powell's fingers went up to his long-suffering mustache and clanged uselessly against the transparent visor. "Of course, we could get Dave to dig us out easily in that time, except that our precious emergency must have thrown him off, and his radio circuit is out."
	"And isn't that nice?"
	Donovan edged up to the opening and managed to get his metal-incased head out. It was an extremely tight fit.
	"Hey, Greg!"
	"What?"
	"Suppose we get Dave within twenty feet. He'll snap to normal. That will save us."
	"Sure, but where is he?"
	"Down the corridor-way down. For Pete's sake, stop pulling before you drag my head out of its socket. I'll give you your chance to look."
	Powell maneuvered his head outside, "We did it all right. Look at those saps. That must be a ballet they're doing."
	"Never mind the side remarks. Are they getting any closer?"
"Can't tell yet. They're too far away. Give me a chance. Pass me my flash, will you? I'll try to attract their attention that way."
	He gave up after two minutes, "Not a chance! They must be blind. Uh-oh, they're starting toward us. What do you know?"
	Donovan said, "Hey, let me see!"
	There was a silent scuffle. Powell said, "All right!" and Donovan got his head out.
	They were approaching. Dave was high-stepping the way in front and the six "fingers" were a weaving chorus line behind him.
	Donovan marveled, "What are they doing? That's what I want to know. It looks like the Virginia reel-and Dave's a major-domo, or I never saw one."
	"Oh, leave me alone with your descriptions," grumbled Powell. "How near are they?"
	"Within fifty feet and coming this way. We'll be out in fifteen min-Uh-huh-HUH-HEY-Y!"
	"What's going on?" It took Powell several seconds to recover from his stunned astonishment at Donovan's vocal gyrations. "Come on, give me a chance at that hole. Don't be a hog about it."
	He fought his way upward, but Donovan kicked wildly, "They did an about-face, Greg. They're leaving. Dave! Hey, Da-a-ave!"
	Powell shrieked, "What's the use of that, you fool? Sound won't carry."
	"Well, then," panted Donovan, "kick the walls, slam them, get some vibration started. We've got to attract their attention somehow, Greg, or we're through. " He pounded like a madman.
	Powell shook him, "Wait, Mike, wait. Listen, I've got an idea. Jumping Jupiter, this is a fine time to get around to the simple solutions. Mike!"
	"What do you want?" Donovan pulled his head in.
	"Let me in there fast before they get out of range."
	"Out of range! What are you going to do? Hey, what are you going to do with that detonator?" He grabbed Powell's arm.
	Powell shook off the grip violently. "I'm going to do a little shooting."
	"Why?"
	"That's for later. Let's see if it works first. If it doesn't, then-Get out of the way and let me shoot!"
	The robots were flickers, small and getting smaller, in the distance. Powell lined up the sights tensely, and pulled the trigger three times. He lowered the guns and peered anxiously. One of the subsidiaries was down! There were only six gleaming figures now.
	Powell called into his transmitter uncertainly. "Dave!"
	A pause, then the answer sounded to both men, "Boss? Where are you? My third subsidiary has had his chest blown in. He's out of commission."
	"Never mind your subsidiary," said Powell. "We're trapped in a cave-in where you were blasting. Can you see our flashlight?"
	"Sure. We'll be right there."
	Powell sat back and relaxed, "That, my fran', is that."
	Donovan said very softly with tears in his voice, "All right, Greg. You win. I beat my forehead against the ground before your feet. Now don't feed me any bull. Just tell me quietly what it's all about."
	"Easy. It's just that all through we missed the obvious-as usual. We knew it was the personal initiative circuit, and that it always happened during emergencies, but we kept looking for a specific order as the cause. Why should it be an order?"
	"Why not?"
	"Well, look. Why not a type of order. What type of order requires the most initiative? What type of order would occur almost always only in an emergency?"
	"Don't ask me, dreg. Tell me!"
	"I'm doing it! It's the six-way order. Under all ordinary conditions, one or more of the 'fingers' would be doing routine tasks requiring no close supervision-in the sort of offhand way our bodies handle the routine walking motions. But in an emergency, all six subsidiaries must be mobilized immediately and simultaneously. Dave must handle six robots at a time and something gives. The rest was easy. Any decrease in initiative required, such as the arrival of humans, snaps him back. So I destroyed one of the robots. When I did, he was transmitting only five-way orders. Initiative decreases-he's normal"
	"How did you get all that?" demanded Donovan.
	"Just logical guessing. I tried it and it worked."
	The robot's voice was in their ears again, "Here I am. Can you hold out half an hour?"
	"Easy!" said Powell. Then, to Donovan, he continued, "And now the job should be simple. We'll go through the circuits, and check off each part that gets an extra workout in a six-way order as against a five-way. How big a field does that leave us?"
	Donovan considered, "Not much, I think. If Dave is like the preliminary model we saw back at the factory, there's a special coordinating circuit that would be the only section involved." He cheered up suddenly and amazingly, "Say, that wouldn't be bad at all. There's nothing to that."
	"All right. You think it over and we'll check the blueprints when we get back. And now, till Daves reaches us, I'm relaxing."
	"Hey, wait! Just tell me one thing. What were those queer shifting marches, those funny dance steps, that the robots went through every time they went screwy?"
	"That? I don't know. But I've got a notion. Remember, those subsidiaries were Dave's 'fingers.' We were always saying that, you know. Well, it's my idea that in all these interludes, whenever Dave became a psychiatric case, he went off into a moronic maze, spending his time twiddling his fingers."



Susan Calvin

	The third robot story I wrote, "Liar!" introduced Susan Calvin-with whom I promptly fell in love.  She so dominated my thoughts thereafter that, little by little, she ousted Powell and Donovan from their position.  Those two appeared only in the three stories included in the previous section, and in a forth, "Escape!" in which they appear with Susan Calvin.
	Somehow the impression I get as I look back on my career is that I must have included dear Susan in innumerable stories, but the fact is that she appeared in only ten stories, all of which are listed in this section.  In the tenth, "Feminine Intuition," she emerges from retirement as an old lady who, however, has lost none of her acid charm.
	You will note, by the way, that although most of the Susan Calvin stories were written at a time when male chauvinism was taken for granted in science fiction, Susan asks no favors and beats the men at their own game.  To be sure, she remains sexually unfulfilled-but you can't have everything.



Liar!

	Alfred Lanning lit his cigar carefully, but the tips of his fingers were trembling slightly. His gray eyebrows hunched low as he spoke between puffs.
	"It reads minds all right-damn little doubt about that! But why?" He looked at Mathematician Peter Bogert, "Well?"
	Bogert flattened his black hair down with both hands, "That was the thirty-fourth RB model we've turned out, Lanning. All the others were strictly orthodox."
	The third man at the table frowned. Milton Ashe was the youngest officer of U. S. Robot & Mechanical Men, Inc., and proud of his post.
	"Listen, Bogert. There wasn't a hitch in the assembly from start to finish. I guarantee that."
	Bogert's thick lips spread in a patronizing smile, "Do you? If you can answer for the entire assembly line, I recommend your promotion. By exact count, there are seventy-five thousand, two hundred and thirty-four operations necessary for the manufacture of a single positronic brain, each separate operation depending for successful completion upon any number of factors, from five to a hundred and five. If any one of them goes seriously wrong, the `brain' is ruined. I quote our own information folder, Ashe." 	Milton Ashe flushed, but a fourth voice cut off his reply.
	"If we're going to start by trying to fix the blame on one another, I'm leaving." Susan Calvin's hands were folded tightly in her lap, and the little lines about her thin, pale lips deepened, "We've got a mind-reading robot on our hands and it strikes me as rather important that we find out just why it reads minds. We're not going to do that by saying, `Your fault! My fault!' "
	Her cold gray eyes fastened upon Ashe, and he grinned.
	Lanning grinned too, and, as always at such times, his long white hair and shrewd little eyes made him the picture of a biblical patriarch, "True for you, Dr. Calvin."
	His voice became suddenly crisp, "Here's everything in pill-concentrate form. We've produced a positronic brain of supposedly ordinary vintage that's got the remarkable property of being able to tune in on thought waves. It would mark the most important advance in robotics in decades, if we knew how it happened. We don't, and we have to find out. Is that clear?"
	"May I make a suggestion?" asked Bogert.
	"Go ahead!"
	"I'd say that until we do figure out the mess-and as a mathematician I expect it to be a very devil of a mess-we keep the existence of RD-34 a secret. I mean even from the other members of the staff. As heads of the departments, we ought not to find it an insoluble problem, and the fewer know about it-"
	"Bogert is right," said Dr. Calvin. "Ever since the Interplanetary Code was modified to allow robot models to be tested in the plants before being shipped out to space, antirobot propaganda has increased. If any word leaks out about a robot being able to read minds before we can announce complete control of the phenomenon, pretty effective capital could be made out of it."
	Lanning sucked at his cigar and nodded gravely. He turned to Ashe, "I think you said you were alone when you first stumbled on this thought-reading business."
	"I'll say I was alone-I got the scare of my life. RB-34 had just been taken off the assembly table and they sent him down to me. Obermann was off somewheres, so I took him down to the testing rooms myself-at least I started to take him down." Ashe paused, and a tiny smile tugged at his lips, "Say, did any of you ever carry on a thought conversation without knowing it?"
	No one bothered to answer, and he continued, "You don't realize it at first, you know. He just spoke to me-as logically and sensibly as you can imagine-and it was only when I was most of the way down to the testing rooms that I realized that I hadn't said anything. Sure, I thought lots, but that isn't the same thing, is it? I locked that thing up and ran for Lanning. Having it walking beside me, calmly peering into my thoughts and picking and choosing among them gave me the willies."
	"I imagine it would," said Susan Calvin thoughtfully. Her eyes fixed themselves upon Ashe in an oddly intent manner. "We are so accustomed to considering our own thoughts private."
	Lanning broke in impatiently, "Then only the four of us know. All right! We've got to go about this systematically. Ashe, I want you to check over the assembly line from beginning to end-everything. You're to eliminate all operations in which there was no possible chance of an error, and list all those where there were, together with its nature and possible magnitude."
"Tall order," grunted Ashe.
	"Naturally! Of course, you're to put the men under you to work on this -every single one if you have to, and I don't care if we go behind schedule, either. But they're not to know why, you understand."
	"Hm-m-m, yes!" The young technician grinned wryly. "It's still a lulu of a job."
	Lanning swiveled about in his chair and faced Calvin, "You'll have to tackle the job from the other direction. You're the robo-psychologist of the plant, so you're to study the robot itself and work backward. Try to find out how he ticks. See what else is tied up with his telepathic powers, how far they extend, how they warp his outlook, and just exactly what harm it has done to his ordinary RB properties. You've got that?"
	Lanning didn't wait for Dr. Calvin to answer.
	"I'll coordinate the work and interpret the findings mathematically." He puffed violently at his cigar and mumbled the rest through the smoke, "Bogert will help me there, of course."
	Bogert polished the nails of one pudgy hand with the other and said blandly, "I dare say. I know a little in the line."
	"Well! I'll get started." Ashe shoved his chair back and rose. His pleasantly youthful face crinkled in a grin, "I've got the darnedest job of any of us, so I'm getting out of here and to work."
	He left with a slurred, "B' seein' ye!"
	Susan Calvin answered with a barely perceptible nod, but her eyes followed him out of sight and she did not answer when Lanning grunted and said, "Do you want to go up and see RB-34 now, Dr. Calvin?"

	RB-34's photoelectric eyes lifted from the book at the muffled sound of binges turning and he was upon his feet when Susan Calvin entered.
	She paused to readjust the huge "No Entrance" sign upon the door and then approached the robot.
	"I've brought you the texts upon hyperatomic motors, Herbie-a few anyway. Would you care to look at them?"
	RB-34-otherwise known as Herbie-lifted the three heavy books from her arms and opened to the title page of one:
	"Hm-m-m! 'Theory of Hyperatomics.' " He mumbled inarticulately to himself as he flipped the pages and then spoke with an abstracted air, "Sit down, Dr. Calvin! This will take me a few minutes."
	The psychologist seated herself and watched Herbie narrowly as he took a chair at the other side of the table and went through the three books systematically.
	At the end of half an hour, he put them down, "Of course, I know why you brought these."
	The corner of Dr. Calvin's lip twitched, "I was afraid you would. It's difficult to work with you, Herbie. You're always a step ahead of me."
	"It's the same with these books, you know, as with the others. They just don't interest me. There's nothing to your textbooks. Your science is just a mass of collected data plastered together by makeshift theory-and all so incredibly simple, that it's scarcely worth bothering about.
	"It's your fiction that interests me. Your studies of the interplay of human motives and emotions"-his mighty hand gestured vaguely as he sought the proper words.
	Dr. Calvin whispered, "I think I understand."
	"I see into minds, you see," the robot continued, "and you have no idea how complicated they are. I can't begin to understand everything because my own mind has so little in common with them-but I try, and your novels help."
	"Yes, but I'm afraid that after going through some of the harrowing emotional experiences of our present-day sentimental novel"-there was a tinge of bitterness in her voice-"you find real minds like ours dull and colorless."
	"But I don't!"
	The sudden energy in the response brought the other to her feet. She felt herself reddening, and thought wildly, "He must know!"
	Herbie subsided suddenly, and muttered in a low voice from which the metallic timbre departed almost entirely. "But, of course, I know about it, Dr. Calvin. You think of it always, so how can I help but know?"
	Her face was hard. "Have you-told anyone?"
	"Of course not!" This, with genuine surprise. "No one has asked me."
	"Well, then," she flung out, "I suppose you think I am a fool."
	"No! It is a normal emotion."
	"Perhaps that is why it is so foolish." The wistfulness in her voice drowned out everything else. Some of the woman peered through the layer of doctorhood. "I am not what you would call-attractive."
	"If you are referring to mere physical attraction, I couldn't judge. But I know, in any case, that there are other types of attraction."
	"Nor young." Dr. Calvin had scarcely heard the robot.
	"You are not yet forty." An anxious insistence had crept into Herbie's voice.
	"Thirty-eight as you count the years; a shriveled sixty as far as my emotional outlook on life is concerned. Am I a psychologist for nothing?"
	She drove on with bitter breathlessness, "And he's barely thirty-five and looks and acts younger. Do you suppose he ever sees me as anything but... but what I am?"
	"You are wrong!" Herbie's steel fist struck the plastic-topped table with a strident clang. "Listen to me-"
	But Susan Calvin whirled on him now and the hunted pain in her eyes became a blaze, "Why should I? What do you know about it all, anyway, you... you machine. I'm just a specimen to you; an interesting bug with a peculiar mind spread-eagled for inspection. It's a wonderful example of frustration, isn't it? Almost as good as your books." Her voice, emerging in dry sobs, choked into silence.
	The robot cowered at the outburst. He shook his head pleadingly. "Won't you listen to me, please? I could help you if you would let me."
	"How?" Her lips curled. "By giving me good advice?"
	"No, not that. It's just that I know what other people think-Milton Ashe, for instance."
	There was a long silence, and Susan Calvin's eyes dropped. "I don't want to know what he thinks," she gasped. "Keep quiet."
	"I think you would want to know what he thinks"
	Her head remained bent, but her breath came more quickly. "You are talking nonsense," she whispered.
	"Why should I? I am trying to help. Milton Ashe's thoughts of you-" he paused.
	And then the psychologist raised her head, "Well?"
	The robot said quietly, "He loves you."

	For a full minute, Dr. Calvin did not speak. She merely stared. Then, "You are mistaken! You must be. Why should he?"
	"But he does. A thing like that cannot be hidden, not from me."
	"But I am so... so-"she stammered to a halt.
	"He looks deeper than the skin, and admires intellect in others. Milton Ashe is not the type to marry a head of hair and a pair of eyes."
	Susan Calvin found herself blinking rapidly and waited before speaking. Even then her voice trembled, "Yet he certainly never in any way indicated-"
	"Have you ever given him a chance?"
	"How could I? I never thought that-"
	"Exactly!"
	The psychologist paused in thought and then looked up suddenly. "A girl visited him here at the plant half a year ago. She was pretty, I suppose-blond and slim. And, of course, could scarcely add two and two. He spent all day puffing out his chest, trying to explain how a robot was put together." The hardness had returned, "Not that she understood! Who was she?"
	Herbie answered without hesitation, "I know the person you are referring to. She is his first cousin, and there is no romantic interest there, I assure you."
	Susan Calvin rose to her feet with a vivacity almost girlish. "Now isn't that strange? That's exactly what I used to pretend to myself sometimes, though I never really thought so. Then it all must be true."
	She ran to Herbie and seized his cold, heavy hand in both hers. "Thank you, Herbie." Her voice was an urgent, husky whisper. "Don't tell anyone about this. Let it be our secret-and thank you again." With that, and a convulsive squeeze of Herbie's unresponsive metal fingers, she left.
	Herbie turned slowly to his neglected novel, but there was no one to read his thoughts.

	Milton Ashe stretched slowly and magnificently, to the tune of cracking joints and a chorus of grunts, and then glared at Peter Bogert, Ph.D.
	"Say," he said, "I've been at this for a week now with just about no sleep. How long do I have to keep it up? I thought you said the positronic bombardment in Vac Chamber D was the solution."
	Bogert yawned delicately and regarded his white hands with interest. "It is. I'm on the track."
	"I know what that means when a mathematician says it. How near the end are you?"
	"It all depends."
	"On what?" Ashe dropped into a chair and stretched his long legs out before him.
	"On Lanning. The old fellow disagrees with me." He sighed, "A bit behind the times, that's the trouble with him. He clings to matrix mechanics as the all in all, and this problem calls for more powerful mathematical tools. He's so stubborn."
	Ashe muttered sleepily, "Why not ask Herbie and settle the whole affair?"
	"Ask the robot?" Bogert's eyebrows climbed.
	"Why not? Didn't the old girl tell you?"
	"You mean Calvin?"
	"Yeah! Susie herself. That robot's a mathematical wiz. He knows all about everything plus a bit on the side. He does triple integrals in his head and eats up tensor analysis for dessert."
	The mathematician stared skeptically, "Are you serious?"
	"So help me! The catch is that the dope doesn't like math. He would rather read slushy novels. Honest! You should see the tripe Susie keeps feeding him: 'Purple Passion' and 'Love in Space.' "
	"Dr. Calvin hasn't said a word of this to us."
	"Well, she hasn't finished studying him. You know how she is. She likes to have everything just so before letting out the big secret."
	"She's told you."
	"We sort of got to talking. I have been seeing a lot of her lately." He opened his eyes wide and frowned, "Say, Bogie, have you been noticing anything queer about the lady lately?"
	Bogert relaxed into an undignified grin, "She's using lipstick, if that's what you mean."
	"Hell, I know that. Rouge, powder and eye shadow, too. She's a sight. But it's not that. I can't put my finger on it. It's the way she talks-as if she were happy about something." He thought a little, and then shrugged.
	The other allowed himself a leer, which, for a scientist past fifty, was not a bad job, "Maybe she's in love."
	Ashe allowed his eyes to close again, "You're nuts, Bogie. You go speak to Herbie; I want to stay here and go to sleep."
	"Right! Not that I particularly like having a robot tell me my job, nor that I think he can do it!"
	A soft snore was his only answer.
	Herbie listened carefully as Peter Bogert, hands in pockets, spoke with elaborate indifference.
	"So there you are. I've been told you understand these things, and I am asking you more in curiosity than anything else. My line of reasoning, as I have outlined it, involves a few doubtful steps, I admit, which Dr. Lanning refuses to accept, and the picture is still rather incomplete."
	The robot didn't answer, and Bogert said, "Well?"
	"I see no mistake," Herbie studied the scribbled figures.
	"I don't suppose you can go any further than that?"
	"I daren't try. You are a better mathematician than I, and-well, I'd hate to commit myself."
	There was a shade of complacency in Bogert's smile, "I rather thought that would be the case. It is deep. We'll forget it." He crumpled the sheets, tossed them down the waste shaft, turned to leave, and then thought better of it.
	"By the way-"
	The robot waited.
	Bogert seemed to have difficulty. "There is something-that is, perhaps you can-" He stopped.
	Herbie spoke quietly. "Your thoughts are confused, but there is no doubt at all that they concern Dr. Lanning. It is silly to hesitate, for as soon as you compose yourself, I'll know what it is you want to ask."
	The mathematician's hand went to his sleek hair in the familiar smoothing gesture. "Lanning is nudging seventy," he said, as if that explained everything.
	"I know that."
	"And he's been director of the plant for almost thirty years." Herbie nodded.
	"Well, now," Bogert's voice became ingratiating, "you would know whether... whether he's thinking of resigning. Health, perhaps, or some other-"
	"Quite," said Herbie, and that was all.
	"Well, do you know?"
	"Certainly."
	"Then-uh-could you tell me?"
	"Since you ask, yes." The robot was quite matter-of-fact about it. "He has already resigned!"
	"What!" The exclamation was an explosive, almost inarticulate, sound. The scientist's large head hunched forward, "Say that again!"
	"He has already resigned," came the quiet repetition, "but it has not yet taken effect. He is waiting, you see, to solve the problem of-er-myself. That finished, he is quite ready to turn the office of director over to his successor."
	Bogert expelled his breath sharply, "And this successor? Who is he?" He was quite close to Herbie now, eyes fixed fascinatedly on those unreadable dull-red photoelectric cells that were the robot's eyes.
	Words came slowly, "You are the next director."
	And Bogert relaxed into a tight smile, "This is good to know. I've been hoping and waiting for this. Thanks, Herbie."
	Peter Bogert was at his desk until five that morning and he was back at nine. The shelf just over the desk emptied of its row of reference books and tables, as he referred to one after the other. The pages of calculations before him increased microscopically and the crumpled sheets at his feet mounted into a hill of scribbled paper.
	At precisely noon, he stared at the final page, rubbed a blood-shot eye, yawned and shrugged. "This is getting worse each minute. Damn!"
	He turned at the sound of the opening door and nodded at Lanning, who entered, cracking the knuckles of one gnarled hand with the other.
	The director took in the disorder of the room and his eyebrows furrowed together.
	"New lead?" he asked.
	"No," came the defiant answer. "What's wrong with the old one?"
	Lanning did not trouble to answer, nor to do more than bestow a single cursory glance at the top sheet upon Bogert's desk. He spoke through the flare of a match as he lit a cigar.
	"Has Calvin told you about the robot? It's a mathematical genius. Really remarkable."
	The other snorted loudly, "So I've heard. But Calvin had better stick to robopsychology. I've checked Herbie on math, and he can scarcely struggle through calculus."
	"Calvin didn't find it so."
	"She's crazy."
	"And I don't find it so." The director's eyes narrowed dangerously.
	"You!" Bogert's voice hardened. "What are you talking about?"
	"I've been putting Herbie through his paces all morning, and he can do tricks you never heard of."
	"Is that so?"
	"You sound skeptical!" Lanning flipped a sheet of paper out of his vest pocket and unfolded it. "That's not my handwriting, is it?"
	Bogert studied the large angular notation covering the sheet, "Herbie did this?"
	"Right! And if you'll notice, he's been working on your time integration of Equation 22. It comes"-Lanning tapped a yellow fingernail upon the last step-"to the identical conclusion I did, and in a quarter the time. You had no right to neglect the Linger Effect in positronic bombardment."
	"I didn't neglect it. For Heaven's sake, Lanning, get it through your head that it would cancel out-"
	"Oh, sure, you explained that. You used the Mitchell Translation Equation, didn't you? Well-it doesn't apply."
	"Why not?"
	"Because you've been using hyper-imaginaries, for one thing."
	"What's that to do with?"
	"Mitchell's Equation won't hold when-"
	"Are you crazy? If you'll reread Mitchell's original paper in the Transactions of the Far-"
	"I don't have to. I told you in the beginning that I didn't like his reasoning, and Herbie backs me in that."
	"Well, then," Bogert shouted, "let that clockwork contraption solve the entire problem for you. Why bother with nonessentials?"
	"That's exactly the point. Herbie can't solve the problem. And if he can't, we can't-alone. I'm submitting the entire question to the National Board. It's gotten beyond us."
	Bogert's chair went over backward as he jumped up a-snarl, face crimson. "You're doing nothing of the sort."
	Lanning flushed in his turn, "Are you telling me what I can't do?"
