The Best
Of
Isaac Asimov

ISAAC ASIMOV
Copyright (c) 1973

Contents

Introduction
Marooned Off Vesta
Nightfall
C-Chute
The Martian Way
The Deep
The Fun They Had
The Last Question
The Dead Past
The Dying Night
Anniversary
The Billiard Ball
Mirror Image


	Introduction
	He felt anger. Had they thought of everything after all? Had they thought of intelligences without mental contact? Had they thought of young creatures as completely undeveloped as though they were still in the egg? 
	It meant, of course, that he could not, in the person of his host, activate the Receiving Station. The muscles and mind were far too weak, far too uncontrolled for any of the three methods outlined by Gan. 
	He thought intensely. He could scarcely expect to influence much mass through the imperfect focusing of his host's material brain cells, but what about an indirect influence through an adult's brain? Direct physical influence would be minute; it would amount to the breakdown of the appropriate molecules of adenosine triphosphate and acetylcholine. Thereafter the creature would act on its own. 
	He hesitated to try this, afraid of failure, then cursed himself for a coward. He entered the closest mind once more. It was a female of the species and it was in the state of temporary inhibition he had noticed in others. It didn't surprise him. Minds as rudimentary as these would need periodic respites. 
	He considered the mind before him now, fingering mentally the areas that might respond to stimulation. He chose one, stabbed at it, and the conscious areas flooded with life almost simultaneously. Sense impressions poured in and the level of thought rose steeply. 
	Good! 
	But not good enough. That was a mere prod, a pinch. It was no order for specific action. 
	He stirred uncomfortably as emotion cascaded over him. It came from the mind he had just stimulated and was directed, of course, at his host and not at him. Nevertheless, its primitive crudities annoyed him and he closed his mind against the unpleasant warmth of her uncovered feelings. 
	A second mind centered about his host, and had he been material or had he controlled a satisfactory host, he would have struck out in vexation. 
	Great caverns, weren't they going to allow him to concentrate on his serious business? 
	He thrust sharply at the second mind, activating centers of discomfort, and it moved away. 
	He was pleased. That had been more than a simple, undefined stimulation, and it had worked nicely. He had cleared the mental atmosphere. 
	He returned to the Tech who controlled the vehicle. He would know the details concerning the surface over which they were passing. 
	Water? He sorted the data quickly. 
	Water! And more water! 
	By the everlasting Levels, the word "ocean" made sense. The old, traditional word "ocean." Who would dream that so much water could exist. 
	But then, if this was "ocean," then the traditional word "island" had an obvious significance. He thrust his whole mind into the quest for geographical information. The "ocean" was speckled with dots of land but he needed exact
	He was interrupted by a short stab of surprise as his host moved through space and was held against the neighboring female's body. 
	Roi's mind, engaged as it was, lay open and unguarded. In full intensity, the female's emotions piled in upon him. 
	Roi winced. In an attempt to remove the distracting animal passions, he clamped down upon the host's brain cells, through which the rawness was funneling. 
	He did that too quickly, too energetically. His host's mind flooded with a diffuse pain, and instantly almost every mind he could reach reacted to the air vibrations that resulted. 
	In vexation, he tried to blanket the pain and succeeded only in stimulating it further. 
	Through the clinging mental mist of his host's pain. he rimed the Techs' minds, striving to prevent contact from slipping out of focus. 
	His mind went icy. The best chance was almost now! He had perhaps twenty minutes. There would be other chances afterward, but not as good. Yet he dared not attempt to direct the actions of another while his host's mind was in such complete disorganization. 
	He retired, withdrew into mind closure, maintaining only the most tenuous connection with his host's spinal cells, and waited. 
	Minutes passed, and little by little he returned to fuller liaison. 
	He had five minutes left. He chose a subject. 

7

	The stewardess said, "I think he's beginning to feel a little better, poor little thing." 
	"He never acted like this before," insisted Laura tearfully. "Never." 
	"He just had a little colic, I guess," said the stewardess. 
	"Maybe he's bundled up too much," suggested Mrs. Ellis. 
	"Maybe," said the stewardess. "It's quite warm." 
	She unwrapped the blanket and lifted the nightgown to expose a heaving abdomen, pink and bulbous. Walter was still whimpering. 
	She stewardess said, "Shall I change him for you? He's quite wet." 
	"Would you please?" 
	Most of the Dearer passengers had returned to their seats. The more distant ceased craning their necks. 
	Mr. Ellis remained in the aisle with his wife. He said, "Say, look." 
	Laura and the stewardess were too busy to pay him attention and Mrs. Ellis ignored him out of sheer custom. 
	Mr. Ellis was used to that. His remark was purely rhetorical, anyway. He bent down and tugged at the box beneath the seat. 
	Mrs. Ellis looked down impatiently. She said, "Goodness, George, don't be dragging at other people's luggage like that. Sit down. You're in the way." 
	Mr. Ellis straightened in confusion. 
	Laura, with eyes still red and weepy, said, "It isn't mine. I didn't even know it was under the seat." 
	The stewardess, looking up from the whining baby, said, "What is it?" 
	Mr. Ellis shrugged. "It's a box." 
	His wife said, "Well, what do you want with it, for heaven's sake?" 
	Mr. Ellis groped for a reason. What did he want with it? He mumbled, "I was just curious." 
	The stewardess said, "There! The little boy is all nice and dry, and I'll bet in two minutes he'll just be as happy as anything. Hmm? Won't you, little funny-face?" 
	But little funny-face was still sobbing. He turned his head away sharply as a bottle was once more produced. 
	The stewardess said, "Let me warm it a bit." She took it and went back down the aisle. 
	Mr. Ellis came to a decision. Firmly he lifted the box and balanced it on the arm of his seat. He ignored his wife's frown. 
	He said, "I'm not doing it any harm. I'm just looking. What's it made of, anyway?" 
	He rapped it with his knuckles. None of the other passengers seemed interested. They paid no attention to either Mr. Ellis or the box. It was as though something had switched off that particular line of interest among them. Even Mrs. Ellis, in conversation with Laura, kept her back to him. 
	Mr. Ellis tipped the box up and found the opening. He knew it had to have an opening. It was large enough for him to insert a finger, though there was no reason, of course, why he should want to put a finger into a strange box. 
	Carefully he reached in. There was a black knob, which he longed to touch. He pressed it. 
	The box shuddered and was suddenly out of his bands and passed through the arm of the chair. 
	He caught a glimpse of it moving through the floor, and then there was unbroken flooring and nothing more. Slowly he spread out his hands and stared at his palms. Then, dropping to his knees, he felt the floor. 
	The stewardess, returning with the bottle, said politely, "Have you lost something, sir?" 
	Mrs. Ellis, looking down, said, "George!" 
	Mr. Ellis heaved himself upward. He was flushed and flustered. He said, "The box--It slipped out and went down--" 
	The stewardess said, "What box, sir?" 
	Laura said, "May I have the bottle, miss? He's stopped crying." 
	"Certainly. Here it is." 
	Walter opened his mouth eagerly, accepting the nipple. Air bubbles moved upward through the milk and there were little swallowing sounds. 
	Laura looked up radiantly. "He seems fine now. Thank you, Stewardess. Thank you, Mrs. Ellis. For a while there, it almost seemed as though he weren't my little boy." 
	"He'll be all right," said Mrs. Ellis. "Maybe it was just a bit of airsickness. Sit down, George." 
	The stewardess said, "Just call me if you need me." 
	"Thank you," said Laura. 
	Mr. Ellis said, "The box--" and stopped. 
	What box? He didn't remember any box. 
	But one mind aboard plane could follow the black cube as it dropped in a parabola unimpeded by wind or air resistance, passing through the molecules of gas that lay in its way. 
	Below it, the atoll was a tiny bull's eye in a huge target. Once, during a time of war, it had boasted an air strip and barracks. The barracks had collapsed, the air strip was a vanishing ragged line, and the atoll was empty. 
	The cube struck the feathery foliage of a palm and not a frond was disturbed. It passed through the trunk and down to the coral. It sank into the planet itself without the smallest fog of dust kicked up to tell of its entrance. 
	Twenty feet below the surface of the soil, the cube passed into stasis and remained motionless, mingled intimately with the atoms of the rock, yet remaining distinct. 
	That was all. It was night, then day. It rained, the wind blew, and the Pacific waves broke whitely on the white coral. Nothing had happened. 
	Nothing would happen--for ten years. 

8

	"We have broadcast the news," said Gan, "that you have succeeded. I think you ought to rest now." 
	Roi said, "Rest? Now? When I'm back with complete minds? Thank you, but no. The enjoyment is too keen." 
	"Did it bother you so much? Intelligence without mental contact?" 
	"Yes," said Roi shortly. Gan tactfully refrained from attempting to follow the line of retreating thought. 
	Instead, he said, " And the surface?" 
	Roi said, "Entirely horrible. What the ancients called 'Sun' is an unbearable pat\.h of brilliance overhead. It is apparently a source of light and varies periodically; 'day' and 'night,' in other words. There is also unpredictable variation." 
	" 'Clouds' perhaps," said Gan. 
	"Why 'clouds'?" 
	"You know the traditional phrase: 'Clouds hid the Sun.' "
	"You think so? Yes, it could be."
	"Well, go on." 
	"Let's see. 'Ocean' and 'island' I've explained. 'Storm' involves wetness in the air, falling in drops. 'Wind' is a movement of air on a huge scale. 'Thunder' is either a spontaneous, static discharge in the air or a great spontaneous noise. 'Sleet' is falling ice. " 
	Gan said, "That's a curious one. Where would ice fall from? How? Why?" 
	"I haven't the slightest idea. It's all very variable. It will storm at one time and not at another. There are apparently regions on the surface where it is always cold, others where it is always hot, still others where it is both at different times." 
	"Astonishing. How much of this do you suppose is misinterpretation of alien minds?"
	"None. I'm sure of that. It was all quite plain. I had sufficient time to plumb their queer minds. Too much time." 
	Again his thoughts drifted back into privacy. 
	Gan said, "This is well. I've been afraid all along of our tendency to romanticize the so-called Golden Age of our surface ancestors. I felt that there would be a strong impulse among our group in favor of a new surface life." 
	"No," said Roi vehemently. 
	"Obviously no. I doubt if the hardiest among us would consider even a day of life in an environment such as you describe, with its storms, days, nights, its indecent and unpredictable variations in environment." Gan's thoughts were contented ones. "Tomorrow we begin the process of transfer. Once on the island--An uninhabited one, you say." 
	"Entirely uninhabited. It was the only one of that type the vessel passed over. The Tech's information was detailed." 
	"Good. We will begin operations. It will take generations, Roi, but in the end, we will be in the Deep of a new, warm world, in pleasant caverns where the controlled environment will be conducive to the growth of every culture and refinement." 
	" And," added Roi, "no contact whatever with the surface creatures." 
	Gan said, "Why that? Primitive though they are, they could be of help to us once we establish our base. A race that can build aircraft must have some abilities." 
	"It isn't that. They're a belligerent lot, sir. They would attack with animal ferocity at all occasions and--" 
	Gan interrupted. "I am disturbed at the psychopenumbra that surrounds your references to the aliens. There's something you are concealing." 
	Roi said, "I thought at first we could make use of them. If they wouldn't allow us to be friends, at least, we could control them. I made one of them close contact inside the cube and that was difficult. Very difficult. Their minds are basically different." 
	"In what way?" 
	"If I could describe it, the difference wouldn't be basic. But I can give you an example. I was in the mind of an infant. They don't have maturation chambers. The infants are in the charge of individuals. The creature who was in charge of my host--" 
	"Yes."
	"She (it was a female) felt a special tie to the young one. There was a sense of ownership, of a relationship that excluded the remainder of their society. I seemed to detect, dimly, something of the emotion that binds a man to an associate or friend, but it was far more intense and unrestrained." 
	"Well," said Gan, "without mental contact, they probably have no real conception of society and subrelationships may build up. Or was this one pathological?" 
	"No, no. It's universal. The female in charge was the infant's mother." 
	"Impossible. Its own mother?"
	"Of necessity. The infant had passed the first part of its existence inside its mother. Physically inside. The creature's eggs remain within the body. They are inseminated within the body. They grow within the body and emerge alive." 
	"Great caverns," Gan said weakly. Distaste was strong within him. "Each creature would know the identity of its own child. Each child would have a particular father--" 
	"And he would be known, too. My host was being taken five thousand miles, as nearly as I could judge the distance, to be seen by its father." 
	"Unbelievable!"
	"Do you need more to see that there can never be any meeting of minds? The difference is so fundamental, so innate." 
	The yellowness of regret tinged and roughened Gan's thought train. He said, "It would be too bad. I had thought--" 
	"What, sir?"
	"I had thought that for the first time there would be two intelligences helping one another. I had thought that together we might progress more quickly than either could alone. Even if they were primitive technologically, as they are, technology isn't everything. I had thought we might still be able to learn of them." 
	"Learn what?" asked Roi brutally. "To know our parents and make friends of our children?" 
	Gan said, "No. No, you're quite right. The barrier between us must remain forever complete. They will have the surface and we the Deep, and so it will be." 
	Outside the laboratories Roi met Wenda. 
	Her thoughts were concentrated pleasure. "I'm glad you're back." 
	Roi's thoughts were pleasurable too. It was very restful to make clean mental contact with a friend. 


The Fun They Had

	Margie even wrote about it that night in her diary. On the page headed May 17, 2157, she wrote, "Today Tommy found a real book!"
	It was a very old book. Margie's grandfather once said that when he was a little boy his grandfather told him that there was a time when all stories were printed on paper.
	They turned the pages, which were yellow and crinkly, and it was awfully funny to read words that stood still instead of moving the way they were supposed to--on a screen, you know. And then, when they turned back to the page before, it had the same words on it that it had had when they read it the first time.
	"Gee," said Tommy, "what a waste. When you're through with the book, you just throw it away, I guess. Our television screen must have had a million books on it and it's good for plenty more. 1 wouldn't throw it away."
	"Same with mine," said Margie. She was eleven and hadn't seen as many telebooks as Tommy had. He was thirteen.
	She said, "Where did you find it?"
	"In my house." He pointed without looking, because he was busy reading. "In the attic."
	"What's it about?"
	"School."
	Margie was scornful. "School? What's there to write about school? I hate school."
	Margie always hated school, but now she hated it more than ever. The mechanical teacher had been giving her test after test in geography and she had been doing worse and worse until her mother had shaken her head sorrowfully and sent for the County Inspector.
	He was a round little man with a red face and a whole box of tools with dials and wires. He smiled at Margie and gave her an apple, then took the teacher apart. Margie had hoped he wouldn't know how to put it together again, but he knew how all right, and, after an hour or so, there it was again, large and black and ugly, with a big screen on which all the lessons were shown and the questions were asked. That wasn't so bad. The part Margie hated most was the slot where she had to put homework and test papers. She always had to write them out in a punch code they made her leam when she was six years old, and the mechanical teacher calculated the mark in no time.
	The Inspector had smiled after he was finished and patted Margie's head. He said to her mother, "It's not the little girl's fault, Mrs. Jones. I think the geography sector was geared a little too quick. Those things happen sometimes. I've slowed it up to an average ten-year level. Actually, the over-all pattern of her progress is quite satisfactory." And he patted Margie's head again.
	Margie was disappointed. She had been hoping they would take the teacher away altogether. They had once taken Tommy's teacher away for nearly a month because the history sector had blanked out completely.
	So she said to Tommy, "Why would anyone write about school?"
	Tommy looked at her with very superior eyes. "Because it's not our kind of school, stupid. This is the old kind of school that they had hundreds and hundreds of years ago." He added loftily, pronouncing the word carefully, "Centuries ago."
	Margie was hurt. "Well, I don't know what kind of school they had all that time ago." She read the book over his shoulder for a while, then said, "Anyway, they had a teacher."
	"Sure they had a teacher, but it wasn't a regular teacher. It was a man."
	"A man? How could a man be a teacher?"
	"Well, he just told the boys and girls things and gave them homework and asked them questions."
	"A man isn't smart enough."
	"Sure he is. My father knows as much as my teacher."
	"He can't. A man can't know as much as a teacher."
	"He knows almost as much, I betcha."
	Margie wasn't prepared to dispute that. She said, "I wouldn't want a strange man in my house to teach me."
	Tommy screamed with laughter. "You don't know much, Margie. The teachers didn't live in the house. They had a special building and all the kids went there."
	"And all the kids learned the same thing?"
	"Sure, if they were the same age."
	"But my mother says a teacher has to be adjusted to fit the mind of each boy and girl it teaches and that each kid has to be taught differently."
	"Just the same they didn't do it that way then. If you don't like it, you don't have to read the book."
	"I didn't say I didn't like it," Margie said quickly. She wanted to read about those funny schools.
	They weren't even half-finished when Margie's mother called, "Margie! School!"
	Margie looked up. "Not yet, Mamma."
	"Now!" said Mrs. Jones. "And it's probably time for Tommy, too."
	Margie said to Tommy, "Can I read the book some more with you after school?"
	"Maybe," he said nonchalantly. He walked away whistling, the dusty old book tucked beneath his arm.
	Margie went into the schoolroom. It was right next to her bedroom, and the mechanical teacher was on and waiting for her. It was always on at the same time every day except Saturday and Sunday, because her mother said little girls learned better if they learned at regular hours.
	The screen was lit up, and it said: "Today's arithmetic lesson is on the addition of proper fractions. Please insert yesterday's homework in the proper slot."
	Margie did so with a sigh. She was thinking about the old schools they had when her grandfather's grandfather was a little boy. All the kids from the whole neighborhood came, laughing and shouting in the schoolyard, sitting together in the schoolroom, going home together at the end of the day. They learned the same things, so they could help one another on the homework and talk about it.
	And the teachers were people. . . .
	The mechanical teacher was flashing on the screen: "When we add the fractions 1/2 and l/4--"
	Margie was thinking about how the kids must have loved it in the old days. She was thinking about the fun they had.


The Last Question

The last question was asked for the first time, half in jest, on May 21, 2061, at a time when humanity first stepped into the light. The question came about as a result of a five-dollar bet over highballs, and it happened this way:
	Alexander Adell and Bertram Lupov were two of the faithful attendants of Multivac. As well as any human beings could, they knew what lay behind the cold, clicking, flashing face--miles and miles of face--of that giant computer. They had at least a vague notion of the general plan of relays and circuits that had long since grown past the point where any single human could possibly have a firm grasp of the whole.
	Multivac was self-adjusting and self-correcting. It had to be, for nothing human could adjust and correct it quickly enough or even adequately enough. So Adell and Lupov attended the monstrous giant only lightly and superficially, yet as well as any men could. They fed it data, adjusted questions to its needs and translated the answers that were issued. Certainly they, and all others like them, were fully entitled to share in the glory that was Multivac's.
	For decades, Multivac had helped design the ships and plot the trajectories that enabled man to reach the Moon, Mars, and Venus, but past that, Earth's poor resources could not support the ships. Too much energy was needed for the long trips. Earth exploited its coal and uranium with increasing efficiency, but there was only so much of both.
	But slowly Multivac learned enough to answer deeper questions more fundamentally, and on May 14, 2061, what had been theory, became fact.
	The energy of the sun was stored, converted, and utilized directly on a planet-wide scale. All Earth turned off its burning coal, its fissioning uranium, and flipped the switch that connected all of it to a small station, one mile in diameter, circling the Earth at half the distance of the Moon. All Earth ran by invisible beams of sunpower.
	Seven days had not sufficed to dim the glory of it and Adell and Lupov finally managed to escape from the public function, and to meet in quiet where no one would think of looking for them, in the deserted underground chambers, where portions of the mighty buried body of Multivac showed. Unattended, idling, sorting data with contented lazy clickings, Multivac, too, had earned its vacation and the boys appreciated that. They had no intention, originally, of disturbing it.
	They had brought a bottle with them, and their only concern at the moment was to relax in the company of each other and the bottle.
	"It's amazing when you think of it," said Adell. His broad face had lines of weariness in it, and he stirred his drink slowly with a glass rod, watching the cubes of ice slur clumsily about. "All the energy we can possibly ever use for free. Enough energy, if we wanted to draw on it, to melt all Earth into a big drop of impure liquid iron, and still never miss the energy so used. All the energy we could ever use, forever and forever and forever."
	Lupov cocked his head sideways. He had a trick of doing that when he wanted to be contrary, and he wanted to be contrary now, partly because he had had to carry the ice and glassware. "Not forever," he said.
	"Oh, hell, just about forever. Till the sun runs down, Bert."
	"That's not forever."
	"All right, then. Billions and billions of years. Twenty billion, maybe. Are you satisfied?"
	Lupov put his fingers through his thinning hair as though to reassure himself that some was still left and sipped gently at his own drink. "Twenty billion years isn't forever."
	"Well, it will last our time, won't it?"
	"So would the coal and uranium."
	"All right, but now we can hook up each individual spaceship to the Solar Station, and it can go to Pluto and back a million times without ever worrying about fuel. You can't do that on coal and uranium. Ask Multivac, if you don't believe me."
	"I don't have to ask Multivac. I know that."
	"Then stop running down what Multivac's done for us," said Adell, blazing up. "It did all right."
	"Who says it didn't? What I say is that a sun won't last forever. That's all I'm saying. We're safe for twenty billion years, but then what?" Lupov pointed a slightly shaky finger at the other. "And don't say we'll switch to another sun."
	There was silence for a while. Adell put his glass to his lips only occasionally, and Lupov's eyes slowly closed. They rested.
	Then Lupov's eyes snapped open. "You're thinking we'll switch to another sun when ours is done, aren't you?"
	"I'm not thinking."
	"Sure you are. You're weak on logic, that's the trouble with you. You're like the guy in the story who was caught in a sudden shower and who ran to a grove of trees and got under one. He wasn't worried, you see, because he figured when one tree got wet through, he would just get under another one."
	"I get it," said Adell. "Don't shout. When the sun is done, the other stars will be gone, too."
	"Darn right they will," muttered Lupov. "It all had a beginning in the original cosmic explosion, whatever that was, and it'll all have an end when all the stars run down. Some run down faster than others. Hell, the giants won't last a hundred million years. The sun will last twenty billion years and maybe the dwarfs will last a hundred billion for all the good they are. But just give us a trillion years and everything will be dark. Entropy has to increase to maximum, that's all."
	"I know all about entropy," said Adell, standing on his dignity.
	"The hell you do."
	"I know as much as you do."
	"Then you know everything's got to run down someday."
	"AU right. Who says they won't?"
	"You did, you poor sap. You said we had all the energy we needed, forever. You said 'forever.' "
	It was Adell's turn to be contrary. "Maybe we can build things up again someday," he said.
	"Never."
	"Why not? Someday."
	"Never."
	"Ask Multivac."
	"You ask Multivac. I dare you. Five dollars says it can't be done."
	Adell was just drunk enough to try, just sober enough to be able to phrase the necessary symbols and operations into a question which, in words, might have corresponded to this: Will mankind one day without the net expenditure of energy be able to restore the sun to its full youthfulness even after it had died of old age?
	Or maybe it could be put more simply like this: How can the net amount of entropy of the universe be massively decreased?
	Multivac fell dead and silent. The slow flashing of lights ceased, the distant sounds of clicking relays ended.
	Then, just as the frightened technicians felt they could hold their breath no longer, there was a sudden springing to life of the teletype attached to that portion of Multivac. Five words were printed: INSUFFICIENT DATA FOR MEANINGFUL ANSWER.
	"Not yet," whispered Lupov. They left hurriedly. By next morning, the two, plagued with throbbing head and cottony mouth, had forgotten the incident.

	Jerrodd, Jerrodine, and Jerrodette I and II watched the starry picture in the visiplate change as the passage through hyperspace was completed in its non-time lapse. At once, the even powdering of stars gave way to the predominance of a single bright marble-disk, centered.
	"That's X-23," said Jerrodd confidently. His thin hands clamped tightly behind his back and the knuckles whitened.
	The little Jerrodettes, both girls, had experienced the hyperspace passage for the first time in their lives and were self-conscious over the momentary sensation of inside-outness. They buried their giggles and chased one another wildly about their mother, screaming, "We've reached X-23--we've reached X-23--we've--"
	"Quiet, children," said Jerrodine sharply. "Are you sure, Jerrodd?"
	"What is there to be but sure?" asked Jerrodd, glancing up at the bulge of featureless metal just under the ceiling. It ran the length of the room, disappearing through the wall at either end. It was as long as the ship.
	Jerrodd scarcely knew a thing about the thick rod of metal except that it was called a Microvac, that one asked it questions if one wished; that if one did not it still had its task of guiding the ship to a preordered destination; of feeding on energies from the various Sub-galactic Power Stations; of computing the equations for the hyperspatial jumps.
	Jerrodd and his family had only to wait and live in the comfortable residence quarters of the ship.
	Someone had once told Jerrodd that the "ac" at the end of "Microvac" stood for "analog computer" in ancient English, but he was on the edge of forgetting even that.
	Jerrodine's eyes were moist as she watched the visiplate. "I can't help it. I feel funny about leaving Earth."
	"Why, for Pete's sake?" demanded Jerrodd. "We had nothing there. We'll have everything on X-23. You won't be alone. You won't be a pioneer. There are over a million people on the planet already. Good Lord, our great-grandchildren will be looking for new worlds because X-23 will be overcrowded." Then, after a reflective pause, "I tell you, it's a lucky thing the computers worked out interstellar travel the way the race is growing."
	"I know, I know," said Jerrodine miserably.
	Jerrodette I said promptly, "Our Microvac is the best Microvac in the world."
	"I think so, too," said Jerrodd, tousling her hair.
	It was a nice feeling to have a Microvac of your own and Jerrodd was glad he was part of his generation and no other. In his father's youth, the only computers had been tremendous machines taking up a hundred square miles of land. There was only one to a planet. Planetary ACs they were called. They had been growing in size steadily for a thousand years and then, all at once, came refinement. In place of transistors had come molecular valves so that even the largest Planetary AC could be put into a space only half the volume of a spaceship.
	Jerrodd felt uplifted, as he always did when he thought that his own personal Microvac was many times more complicated than the ancient and primitive Multivac that had first tamed the Sun, and almost as complicated as Earth's Planetary AC (the largest) that had first solved the problem of hyperspatial travel and had made trips to the stars possible.
	"So many stars, so many planets," sighed Jerrodine, busy with her own thoughts. "I suppose families will be going out to new planets forever, the way we are now."
	"Not forever," said Jerrodd, with a smile. "It will all stop someday, but not for billions of years. Many billions. Even the stars run down, you know. Entropy must increase."
	"What's entropy, daddy?" shrilled Jerrodette II.
	"Entropy, little sweet, is just a word which means the amount of running-down of the universe. Everything runs down, you know, like your little walkie-talkie robot, remember?"
	"Can't you just put in a new power-unit, like with my robot?"
	"The stars are the power-units, dear. Once they're gone, there are no more power-units."
	Jerrodette I at once set up a howl. "Don't let them, daddy. Don't let the stars run down."
	"Now look what you've done," whispered Jerrodine, exasperated.
	"How was I to know it would frighten them?" Jerrodd whispered back.
	"Ask the Microvac," wailed Jerrodette I. "Ask him how to turn the stars on again."
	"Go ahead," said Jerrodine. "It will quiet them down." (Jerrodette II was beginning to cry, also.)
	Jerrodd shrugged. "Now, now, honeys. I'll ask Microvac. Don't worry, he'll tell us."
	He asked the Microvac, adding quickly, "Print the answer."
	Jerrodd cupped the strip of thin cellufilm and said cheerfully, "See now, the Microvac says it will take care of everything when the time comes so don't worry."
	Jerrodine said, "And now, children, it's time for bed. We'll be in our new home soon."
	Jerrodd read the words on the cellufilm again before destroying it: INSUFFICIENT DATA FOR A MEANINGFUL ANSWER.
	He shrugged and looked at the visiplate. X-23 was just ahead.

	VJ-23X of Lameth stared into the black depths of the three-dimensional, small-scale map of the Galaxy and said, "Are we ridiculous, I wonder, in being so concerned about the matter?"
	MQ-17J of Nicron shook his head. "I think not. You know the Galaxy will be filled in five years at the present rate of expansion."
	Both seemed in their early twenties, both were tall and perfectly formed.
	"Still," said VJ-23X, "I hesitate to submit a pessimistic report to the Galactic Council."
	"I wouldn't consider any other kind of report. Stir them up a bit. We've got to stir them up."
	VJ-23X sighed. "Space is infinite. A hundred billion Galaxies are there for the taking. More."
	"A hundred billion is not infinite and it's getting less infinite all the time. Consider! Twenty thousand years ago, mankind first solved the problem of utilizing stellar energy, and a few centuries later, interstellar travel became possible. It took mankind a million years to fill one small world and then only fifteen thousand years to fill the rest of the Galaxy. Now the population doubles every ten years--"
	VJ-23X interrupted. "We can thank immortality for that."
	"Very well. Immortality exists and we have to take it into account. I admit it has its seamy side, this immortality. The Galactic AC has solved many problems for us, but in solving the problem of preventing old age and death, it has undone all its other solutions."
	"Yet you wouldn't want to abandon life, I suppose."
	"Not at all," snapped MQ-17J, softening it at once to, "Not yet. I'm by no means old enough. How old are you?"
	"Two hundred twenty-three. And you?"
	"I'm still under two hundred. --But to get back to my point. Population doubles every ten years. Once this Galaxy is filled, we'll have filled another in ten years. Another ten years and we'll have filled two more. Another decade, four more. In a hundred years, we'll have filled a thousand Galaxies. In a thousand years, a million Galaxies. In ten thousand years, the entire known Universe. Then what?"
	VJ-23X said, "As a side issue, there's a problem of transportation. I wonder how many sunpower units it will take to move Galaxies of individuals from one Galaxy to the next."
	"A very good point. Already, mankind consumes two sunpower units per year."
	"Most of it's wasted. After all, our own Galaxy alone pours out a thousand sunpower units a year and we only use two of those."
	"Granted, but even with a hundred per cent efficiency, we only stave off the end. Our energy requirements are going up in a geometric progression even faster than our population. We'll run out of energy even sooner than we run out of Galaxies. A good point. A very good point."
	"We'll just have to build new stars out of interstellar gas."
	"Or out of dissipated heat?" asked MQ-17J, sarcastically.
	"There may be some way to reverse entropy. We ought to ask the Galactic AC."
	VJ-23X was not really serious, but MQ-17J pulled out his AC-contact from his pocket and placed it on the table before him.
	"I've half a mind to," he said. "It's something the human race will have to face someday."
	He stared somberly at his small AC-contact. It was only two inches cubed and nothing in itself, but it was connected through hyperspace with the great Galactic AC that served all mankind. Hyperspace considered, it was an integral part of the Galactic AC.
	MQ-17J paused to wonder if someday in his immortal life he would get to see the Galactic AC. It was on a little world of its own, a spider webbing of force-beams holding the matter within which surges of sub-mesons took the place of the old clumsy molecular valves. Yet despite its sub-etheric workings, the Galactic AC was known to be a full thousand feet across.
	MQ-17J asked suddenly of his AC-contact, "Can entropy ever be reversed?"
	VJ-23X looked startled and said at once, "Oh, say, I didn't really mean to have you ask that,"
	"Why not?"
	"We both know entropy can't be reversed. You can't turn smoke and ash back into a tree."
	"Do you have trees on your world?" asked MQ-17J.
	The sound of the Galactic AC startled them into silence. Its voice came thin and beautiful out of the small AC-contact on the desk. It said: THERE IS INSUFFICIENT DATA FOR A MEANINGFUL ANSWER.
	VJ-23X said, "See!"
	The two men thereupon returned to the question of the report they were to make to the Galactic Council.

	Zee Prime's mind spanned the new Galaxy with a faint interest in the countless twists of stars that powdered it. He had never seen this one before. Would he ever see them all? So many of them, each with its load of humanity. --But a load that was almost a dead weight. More and more, the real essence of men was to be found out here, in space.
	Minds, not bodies! The immortal bodies remained back on the planets, in suspension over the eons. Sometimes they roused for material activity but that was growing rarer. Few new individuals were coming into existence to join the incredibly mighty throng, but what matter? There was little room in the Universe for new individuals.
	Zee Prime was roused out of his reverie upon coming across the wispy tendrils of another mind.
	"I am Zee Prime," said Zee Prime. "And you?"
	"I am Dee Sub Wun. Your Galaxy?"
	"We call it only the Galaxy. And you?"
	"We call ours the same. All men call their Galaxy their Galaxy and nothing more. Why not?"
	"True. Since all Galaxies are the same."
	"Not all Galaxies. On one particular Galaxy the race of man must have originated. That makes it different."
	Zee Prime said, "On which one?"
	"I cannot say. The Universal AC would know."
	"Shall we ask him? I am suddenly curious."
	Zee Prime's perceptions broadened until the Galaxies themselves shrank and became a new, more diffuse powdering on a much larger background. So many hundreds of billions of them, all with their immortal beings, all carrying their load of intelligences with minds that drifted freely through space. And yet one of them was unique among them all in being the original Galaxy. One of them had, in its vague and distant past, a period when it was the only Galaxy populated by man.
	Zee Prime was consumed with curiosity to see this Galaxy and he called out: "Universal AC! On which Galaxy did mankind originate?"
	The Universal AC heard, for on every world and throughout space, it had its receptors ready, and each receptor lead through hyperspace to some unknown point where the Universal AC kept itself aloof.
	Zee Prime knew of only one man whose thoughts had penetrated within sensing distance of Universal AC, and he reported only a shining globe, two feet across, difficult to see.
	"But how can that be all of Universal AC?" Zee Prime had asked.
	"Most of it," had been the answer, "is in hyperspace. In what form it is there I cannot imagine."
