

[IMAGES]


Dedication

_For Lyn and Rhianna, as always_

T.P.

_For Sandra_
it was that long ago.’

‘Nasty.’

‘No, it’s just statistics. It happened, that’s all.’ Sally poured more
coffee. ‘It couldn’t happen _now_, at least. Not that way. The
extinction of mankind, I mean. We’ve spread out. The Long Earth is an
insurance policy. Even a Bellos couldn’t take out all of us.’

‘OK. And this Gap is useful because—’

‘Because you can just step into space. You see, on world Gap Minus One,
you put on a spacesuit, step over – and there you are, gently orbiting
the sun. No need to ride a rocket the size of a skyscraper to fight
Earth’s gravity, because there ain’t no Earth there. And once you’re out
there, you can go anywhere. That’s the dream, anyhow. Access to space.’

Jansson’s head was drooping. ‘Can’t wait to see it. In the morning,
yes?’

‘In the morning. You sleep. I’ll put the tent up before it gets dark.
Are you hungry?’

‘No, thanks. And I took my meds.’ She lay down again, pulling the
blankets over her.

‘Goodnight, then.’

‘Goodnight, Sally.’

As Jansson slipped back into sleep Sally sat silently, perhaps the only
awake, sapient mind on this planet.

And as the light dimmed, and the battered moon brightened, she felt as
if someone had knocked out the walls of her mind. The landscape, a
grassy hillside stretching away before her, seemed to acquire depth,
otherness in a direction she could almost see. It was bottomless,
multi-dimensional, endless. She had once dreamed that she had found out
how to fly; it was absurdly easy, all you had to do was jump into the
air and _jump again when you were up there_. Now she chased the
tantalizing feeling that all she needed was the trick of it and she
could step away, not into one world at a time, but spread _across_ the
Long Earth, a whole thick band of worlds, all at once. The very air
around her felt prickly, the land as insubstantial as smoke.

But then Jansson coughed, and moaned softly in her sleep. Sally’s
infinity high evaporated as quickly as it had come.


32

SLOWLY THE CREW of the _Franklin_ got used to their troll crewmates.

That didn’t apply to all the colonies they visited, though.

New Melfield was a grubby and unprepossessing farming community in the
Corn Belt. The whole township turned out when the _Franklin_ descended –
and seemed uniformly astonished when a family of trolls followed the
human crew down the lowered gangway.

The trolls and the rest strolled around while Maggie chatted to the
local mayor, passed over Datum documentation, and generally engaged the
man and put him at his ease. Indeed he evidently needed his ease putting
at, for her briefing had pegged this place as yet another nasty little
locus of spite towards trolls, not to mention humans and other dumb
animals. Well, change had to start by degrees.

So by mid-morning this mayor had three trolls in his office, actually
sitting on chairs; trolls just loved chairs, especially if they
swivelled. And when Maggie had finished the coffee she’d been offered,
she said clearly, ‘Wash up, please, Carl.’

The young troll, holding the mug like an heirloom, looked around the
room, spotted the open door to the little coffee station and sink area
in the room next door, carefully washed the mug in the sink, and placed
it just as carefully in a rack. Then he walked back to Maggie, who gave
him a peppermint.

The mayor watched this in blank astonishment.

That was the start of a couple more days at this township, days devoted
to seducing hearts and minds, with younger kids being given rides in the
_Franklin_ to see their homes from the air for the first time in their
lives, and older kids – heavily supervised – playing with the trolls.

But on the second day the crew went on the alert, when a second twain
showed up in the sky above New Melfield.

The ship was a merchant vessel. That evening the captain himself, with
an aide, crossed to the _Franklin_ and met Maggie in her sea cabin. And
they came bearing a package.

Maggie glanced quickly at Nathan Boss, who’d accompanied them aboard.
‘We scanned the parcel,’ Boss said. ‘It’s clean.’

The merchant’s captain, young, overweight, grinned at Maggie. ‘You must
be very important, Captain Kauffman, we were detoured a hell of a way to
bring you this. You have the assurance of Douglas Black himself—’

‘Douglas Black? Of the Black Corporation? _The_ . . .’ Wow, she thought.
Sally Linsay has contacts.

‘Yes, Captain. _The_ Mr. Black assures you that nothing in this package
is to the detriment of either you or the _Benjamin Franklin_.
Instructions can be found inside. I know nothing more . . .’

Maggie felt ridiculously like a kid at Christmas, eager to unwrap the
gift.

As soon as the guy was gone, at Nathan’s cautious suggestion she took
the package outside the ship to open it, just for extra security. And
inside she found, carefully wrapped, a curious instrument faintly
resembling an ocarina. A troll-call – Sally Linsay had come through. She
toyed with the controls; it looked more complex than the gadget Sally
had shown her, maybe some kind of upgrade. And there was a brief page of
instructions, signed by hand: ‘G. Abrahams’. The name wasn’t familiar.

She couldn’t wait to try it on the trolls.

She dismissed Nathan, who went off grinning and shaking his head. Then,
alone, she made for the observation deck, where the trolls preferred to
sleep, perhaps because of its cooler temperature. The trolls were
huddled together, grooming gently, half-asleep, communicating in their
usual soft, barely audible tones.

Maggie quietly switched on the ocarina, pointed it at Jake, and listened
carefully.

And was surprised when from the direction of Jake a clear voice said, ‘I
am fed / satisfied; this is fun; I yearn to return to /meaning not
understood/ . . .’ It emerged as a human male voice, firm, reasonably
pleasant, if rather synthetic.

So the troll-call worked, even if it did seem to be more like an
exchange of concepts than a true translation. Those nerds at the Black
Corporation – or whoever ‘G. Abrahams’ was – must have _loved_ working
on the development of this thing.

Now she pointed the troll-call at Marjorie.

‘Female here / watching / no mate female / meaning not understood:
tentative translation, a female choosing for her own purposes not to
have a mate . . .’

They meant her! ‘Everybody’s a relationship counsellor,’ Maggie grumbled
to herself. Plucking up her courage, she raised the troll-call and said
clearly into its mouthpiece, ‘My name is Maggie Kauffman. Welcome aboard
the _Benjamin Franklin_.’ A liquid warble accompanied her words.

The trolls seemed to snap to attention. They stared at her, mouths open,
eyes wide.

She pointed to herself. ‘Maggie. Maggie . . .’

Marjorie gabbled back, apparently attempting to find a label for her.
‘Friend / grandmother / interesting stranger . . .’

It was ‘grandmother’ that flabbergasted Maggie. _Grandmother!_ How human
was that? And was that how they saw her relationship to her crew, that
she was the old woman looking after all the little children? Well, they
_were_ mostly a lot younger than her . . .

She boldly walked up to the trolls, where they sat huddled in a corner
of the cabin, and sat on the carpet with them. ‘I’m Maggie. Maggie . . .
Well, you’re right. I have no husband. No mate. The ship is my home
. . .’

It seemed to her that Marjorie, the female, was looking at her
sorrowfully, with soulful brown eyes. With extreme care, a hand like a
leather shovel gently touched Maggie’s. Maggie felt she had no choice
but to move closer, and she felt huge arms close around her.

Carl, meanwhile, got hold of the ocarina and experimented until he found
a way to say, ‘Peppermint.’

That was how Maggie was found in the morning, coming awake as a crewman
very, very gingerly unwound his Captain from the snoring trolls.

Breakfast was somewhat embarrassing. Every last crew member knew how
she’d spent the night. But she never had been one for standing on her
dignity.

She spent a day letting the crew experiment with the troll-call, under
supervision. And she had Gerry Hemingway from Science study its
workings, or anyhow its inputs and outputs.

That night she had to order the crew to put the call away, to leave the
exhausted trolls to their slumbers on the observation deck.

Then, at breakfast the next day, she called the crew together. She
looked carefully around them, and picked out Jennifer Wang, one of the
marine detachment, whose grandparents, she knew, had come from China.
‘Jennifer, you spent a long time with Jake yesterday. What did he say to
you?’

Wang looked around, somewhat embarrassed. But she cleared her throat and
said, ‘A lot I couldn’t understand. But it was along the lines of, “far
from home”. It creased me up! I mean, I’m a Chinese American and proud
to be a citizen, but it’s in the blood. How did the big guy know?’

‘Because he’s smart,’ Maggie said. ‘He’s intuitive. He’s _sapient_.

‘You know, people, we were sent out here to find sapience in the Long
Earth, among other goals. Right? And now here it is, on this ship,
living among us: sapience. And that, by the way, will be my defence at
the court-martial.

‘I’m proud of you all for how you’re dealing with your new shipmates.
But if this room isn’t cleared and you’re not at your posts in two
minutes, you’re all on a charge. Dismissed.’


33

THE LAST STEP across was a sudden transition from a dune field, just
inland from a grey ocean, the local copy of the Irish Sea, into what
looked like a rudimentary industrial park, a place of gleaming tanks,
rusty gantries, smoke stacks, blocky concrete buildings. There was
nothing very space-age about it as far as Jansson could see at first
glance.

‘Come on.’ Sally shifted her pack and led the way.

Jansson followed, walking steadily across grass-covered ground that
gradually gave way to lumpy dunes. The morning was dry and bright in
this world, one step away from the Gap. She could smell salt and rotting
seaweed in the wind off the sea. She tried to visualize where she was:
tried to imagine that there was vacuum, space, a void, just one tap of
the Stepper at her waist away from this mundanity. Tried and failed.

They hadn’t covered a hundred yards when the landscape was illuminated
by a blinding light, coming from the rim of the development ahead, like
a droplet of sunlight brought down to the Earth.

Without hesitating Jansson pushed Sally to the ground, lay on top of
her, and pulled her jacket hood over her own head. Jansson had been in
the world next door when the Madison nuke went off; she hadn’t
forgotten. The noise of the explosion hit them, then a hot wind, and the
ground itself shuddered. But it passed over quickly.

Cautiously Jansson rolled off Sally, wincing as her enfeebled body
protested with a chorus of aches. They both sat up and looked west. A
cloud of white smoke and vapour was rising up from the explosion site.

‘Not a nuke,’ Sally said.

‘Not this time. Some kind of chemical factory blowing up? Sorry to jump
you.’

‘Don’t be.’ Sally got up and brushed away sandy soil. ‘This place is
going to be a playground for tech-boy nutjobs, who may or may not know
what the hell they are doing. Let’s watch our backs.’

‘Agreed.’

They walked on, eyes wide open, alert for more problems. A fire guttered
at the destroyed plant; as they approached they could see steam rising
from amateurish-looking attempts to douse it.

There was no security here that Jansson could see, not even a fence. But
as they entered the sprawling facility they were noticed. Jansson saw
workers staring at them.

At length a man walked out to greet them. In his fifties perhaps, he was
not tall but very upright, wiry, tanned, with greying crew-cut hair. He
wore a blue jumpsuit with a faded NASA logo and a name tag: WOOD, F. He
grinned at them, welcoming enough. ‘Ladies.’

‘Gentleman,’ Sally snapped back.

‘The name’s Frank Wood. Formerly of NASA, and now of – well, whatever
you want to call us here. GapSpace will do; we’re incorporated under
that name. Can I ask why you’re here? We don’t get too many casual
visitors this far out. Are you volunteers? If so, give me a hint of your
technical specialities and I’m sure you’ll fit right in. Journalists?’
Ruefully he glanced over his shoulder at the rising cloud of steam and
smoke. ‘You’ll see we just had an incident with a lox storage tank, but
that’s not so unusual.’

Jansson flashed her badge and warrant card. ‘I’m police. Madison,
Wisconsin, specifically.’ He glanced at it, but she put it away before
he had a chance to figure out she was long retired, and shouldn’t have
kept the shield anyhow.

‘Oh.’ He looked disappointed in her. ‘Frankly, Lieutenant Jansson, that
kind of Datum authority doesn’t have a lot of purchase out here. Even if
we were in the US Aegis, which we’re not. I guess you’re here about the
troll thing, right?’

‘Afraid so, Mr. Wood.’

‘Call me Frank . . .’

‘I think I recognize you,’ Sally said.

‘You do?’

‘The video clips. It was you who stopped that tech guy putting the troll
down on the spot.’

He actually blushed, and looked away. ‘Well, I never wanted to be
famous. Look, the guy you want to see about all that is called Gareth
Eames. Nearest thing to a chief executive we got here. English guy. If
I’m honest with you, if not for the fuss in the outernet – yes, we get
the news even out here – the troll _would_ have been put down by now.
But even guys like us take notice when we’re in the middle of a flame
war. Come on, I’ll take you to Eames—’

‘No need,’ Sally said briskly. ‘I’ll find the way.’

Wood looked dubious, then shrugged. ‘OK.’ He pointed to a low, squat
concrete building. ‘That’s the admin block, or the nearest we have to
it. We build everything like a blockhouse here; living with rockets you
learn to be cautious. You’ll find Gareth in there. And that’s where
we’re holding the troll too, in the calaboose.’

‘Great.’ Sally turned to Jansson, and whispered, ‘Let me get over there
and scout it out, without Buck Rogers here hovering over me.’

Jansson was doubtful, but this was Sally’s modus operandi, she was
learning. Always keep the other guy off balance. ‘OK. And as for me—’

‘Distract this guy. Let him show you his toy spaceships, or whatnot. I
think he has his eye on you, by the way.’

‘Garbage. Also, let me remind you, my personal rocket ship takes off
from a different launch pad.’

‘So he’s no more perceptive than most men.’ Sally winked. ‘Undo a button
or two and he’s your slave for life. See you later.’


34

‘WE DON’T THINK of this world as Earth West Two Million Plus Change, or
whatever,’ Frank Wood said. ‘We think of it as Gap East 1. Because the
Gap is the centre of our universe, not the Datum. And a strange kind of
world this is, right? Almost empty of humans. Whole continents nobody’s
even set foot on. We basically live off fishing and a bit of hunting –
while we build spaceships. We’re a tribe of hunter-gatherers with a
space programme! . . .’

As Frank Wood rambled on, Jansson inspected GapSpace. The facility was
like a fannish reconstruction of a half-remembered Cape Canaveral, she
thought, having visited that old wonderland once as a tourist – and it
was there, at the Cape, it turned out, that the GapSpace people had
recruited Frank Wood himself. She recognized basic facilities such as
kilns churning out bricks baked from the local clay, and forges, and
manufacturing plants. Then there were the traditional attributes of a
space centre, like huge spherical tanks whose walls were frosted
because, Frank told her, they held great volumes of super-cold liquid
fuels. The company even had its own logo, a roundel with a thin crescent
Earth cupping a star field, the GapSpace name below, and above, a
corporate slogan:

THERE IS SUCH A THING AS A FREE LAUNCH

Joshua had once told Jansson that that was a line of Lobsang’s. And,
most thrilling of all, even to a hardened old heart like Jansson’s,
there were spacecraft. There was one capsule-like craft that stood on
four robust-looking legs, and a gantry that held a rocket booster, a
tank maybe sixty feet tall topped by a flaring nozzle that pointed oddly
_up_ into the sky, as if the rocket were preparing for a launch down
into the Earth. It was a stand for static test firing, Frank explained.

The workers here were mostly male, mostly around thirty to forty years
old, mostly overweight. Some were dressed in protective gear, or
coveralls like Frank’s, but others wore shorts, sandals, and T-shirts
bearing slogans from long-forgotten TV shows and movies:

YOU DIDN’T HEAR ABOUT THE POLAR BEAR?

One guy bearing a sheaf of blueprints came right up to Jansson, looked
her in the face, and said, ‘Neo, huh? It’s like one unending con here,
man. Am I in heaven?’ And he walked off before she had a chance to
reply.

Frank raised his eyebrows, as if sharing a joke with Jansson. ‘Look,
this isn’t a corporate operation. Not yet. You can see that. These guys
are all volunteers. Hobbyists. We have amateur rocketeers, radio hams,
astronomers, and disappointed space cadets, like me, I guess. A few
folks back home are funding us privately. The big corporations don’t yet
see the value of this. Why go to all the trouble of crossing space to
some desert world like Mars when there are a billion habitable Earths a
walk away? But they’ll learn, and no doubt they’ll muscle in when we
start getting results.’

‘And you’ll all get rich.’

‘Maybe. Anyhow, as you’ll have guessed, social skills aren’t exactly
high on the list of selection criteria here. You’ll get used to it
. . .’

For Frank Wood, she learned, the Gap had turned out to be his chance to
recover the Dream.

Before he was recruited by Gareth Eames, Frank hadn’t even heard of
GapSpace. But he had been working at the Kennedy Space Center, what was
left of it, and it was sad. In the rocket garden, the open-air museum,
they weren’t even taking care of the precious relics any more, he told
her. You could see corrosion from the salty air eating its way into
papery cylindrical hulls, gaping rocket nozzles. They still flew
unmanned satellite launches, but for a man who would have flown in space
himself such routine shots had all the drama of a garage sale.

Frank remembered when he was a kid and watched bright-eyed men on TV
explaining how they were going to put mass drivers on the moon, and
break up asteroids for their metals, and build tin-can worlds in space,
and set up beanstalks, ladders into the sky from the surface of the
Earth. Who wouldn’t want to be a part of that?

And then the Steppers were invented. Frank was thirty-one years old on
Step Day, already an Air Force veteran, and had just been accepted into
NASA’s astronaut corps. But now you had the Steppers, and the Long
Earth. Mankind suddenly had all the space it wanted, a cheap and easy
route to a trillion Earths.

Once Frank Wood had dreamed of flying to the planets, if not the stars.
Now the spaceships of the future stayed on the launch pad of the
imagination, and as he worked towards retirement in what was left of
KSC, an astronaut candidate reduced to driving a tourist bus, he had
felt like an early mammal scuttling around the bones of the last
dinosaurs.

Then Gareth Eames, a smooth-talking Brit, had shown up, gabbling about
something called the Gap. A kind of Long Earth loophole for space
cadets, it seemed to Frank, who at first had barely understood.

And then Eames showed Frank a photograph of a spaceship.

What struck Jansson most in this brief tour wasn’t the space technology,
nor the nerdish workers, but the trolls. They were everywhere, labouring
in the factories beside clunky assembly-line robots, lugging heavy loads
to and fro – such as enigmatic structures of brick, arches and dome
segments – and, in one place, mixing and laying down concrete to build
what was evidently going to be a broad apron, like a landing pad. This
particular party were singing as they worked, and she strained to hear;
their song, softly sung, was a round based on what sounded like some old
pop song with lyrics about wishing you were a spaceman, the fastest guy
alive . . . No doubt they’d picked it up from the local nerd population.

Frank Wood didn’t even mention the trolls, as if they were invisible to
him.

After their walkabout Wood led her to a kind of rough open-air coffee
bar, beside the big inverted rocket booster. Jansson sat with relief.

‘This is a genuine space launch facility,’ he said. ‘I’m sure you
figured out that much. But we’re in a unique position here, next to the
Gap, and the way we work is like nothing that’s ever been done before.’

She instinctively liked Frank Wood, but she was quickly growing tired of
the fan-boy bragging. ‘It seems simple enough to me. All I have to do is
take one more step and I’ll be in space. Right?’

‘True,’ he nodded. ‘In the vacuum. Of course you’d be dead in under a
minute if you weren’t in a pressure suit. Then you’d find yourself being
flung off into space at hundreds of miles an hour.’

‘Really?’ She tried to visualize why, failed.

‘The Earth’s rotation,’ he said. ‘_This_ Earth. If you’re standing at
the equator you’re being rushed around at a thousand miles an hour. The
gravity holds you down, _here_. Step next door, and the gravity’s gone,
but you take that momentum over with you. It’s like I whirled you around
my head on a rope, and the rope broke, and you just went flying off into
space. Of course we can use that velocity vector if we’re clever, but
mostly it’s just a nuisance. The only stationary points are at the
poles, and it’s not convenient to work there. That’s why we’re at a
relatively high latitude, here in England. The further north the better.
Or south, of course.’

‘Of course,’ Jansson said uncertainly.

‘Which is opposite to the wisdom of launching from the Datum, where the
lower the latitude the better, to get a boost from that rotation . . .
What you have to do is step over in a spaceship.’ He pointed to the
capsule she’d spotted before, like an Apollo command module on four
legs. ‘_That_ is our shuttle. Adapted from twain technology, a stepping
vehicle, but wrapped in a rocket ship re-engineered from the old SpaceX
_Dragon_. All iron and steel components excluded, right? What you do is
step over into the Gap – you have to pick the right time of day, when
the turning Earth brings you to just the right spot – and the shuttle
fires its rockets to take off the spin velocity and bring you to
relative rest. Then you dock at the Brick Moon.’

‘The what?’

‘That’s what we’re calling the permanent station we’re building at the
location of the Earth, in the Gap. Brick and concrete are easy to make
over here, and easy to step in great sections over there, as long as you
use mortar and stuff that can withstand the conditions of the vacuum.
Even trolls can churn out great chunks of it.’ Which was the very first
time he had even mentioned the humanoids. ‘The station is going to be a
kind of honeycomb of sub-spheres in a cluster two hundred feet across.
Quick and dirty, but we can do what we like here, whatever we can carry
over, you haven’t got to cram everything into the nose-cone of a
converted ICBM and subject it to multiple gravities . . . A brick
structure won’t take pressure, but we can install inflatables or ceramic
shells within the frame. When it’s done, _that_ is where we’re going to
launch our space missions from.’ He pointed now at the inverted booster.
‘I guess you recognize this baby.’

‘I wish I could say I did,’ she said sadly.

‘It’s a re-engineered S-IVB. That is, a Saturn V third stage. You know,
the old moon rockets? Old technology but reliable as hell. This is just
a test article; we’re reworking it in steppable materials.

‘Here’s the beauty of the Gap. From the Datum, you needed a thing the
size of the Saturn V itself to get to the moon and back. Right? Because
of the need to escape Earth’s gravity. In the Gap, all you’d need to get
anywhere, Mars even, is no bigger than _this_. We’ve already launched
one test shot, a mission to Venus with a ship we called the
_Kingfisher_. In future we’re looking at nuclear rockets, which will
offer a much better delta-vee. That is—’

‘I believe you. I believe you!’

He stared at her, and laughed. ‘I think we’re going to get on, you and
I, Lieutenant Jansson. Sorry. I know I get carried away. Look – did you
ever read Robert Heinlein? Basically it’s like that here. You really can
build a backyard rocket ship and fly to Mars. What’s not to love about
that? All these worlds are ours, _including_ Europa . . . Sorry again.
Another nerdy reference.

‘Listen, Ms. Jansson. Given the reason you’ve come out all this way –
you mustn’t think badly of the young guys here. They _are_ mostly guys,
they mostly lack social skills, they’re kind of driven. Many of them
have some kind of personality disorder, probably. But their hearts are
in the right place, generally speaking. They may be thoughtless to
trolls, but they aren’t deliberately cruel.’ He looked distracted. ‘By
contrast – have you ever met anybody who was? I mean, a _really_ bad
person. I served in the Air Force. I saw some sights, in postings
overseas.’

‘I was a cop,’ she said in answer.

He glanced over and grinned. ‘“Was”? So when you flashed your badge at
me, Lieutenant Jansson—’

‘OK, you got me. Call me Monica, by the way.’

His grin widened. ‘Monica.’

A guy in a Bart Simpson cap came wandering over. ‘You’re Lieutenant
Jansson?’

‘That’s me.’

‘Your friend Sally Linsay sent me to fetch you. Oh, and she had a
message.’

‘What message?’

‘“The trolls are gone.”’

‘That’s it?’

The guy shrugged. ‘You coming, or not?’


35

JANSSON WAS ESCORTED over to the big admin block, where Sally waited for
her, and – Jansson couldn’t quite figure out how she did it – within
thirty seconds Sally had given Bart Simpson the slip.

They hurried through cramped, badly lit, roughly walled corridors. ‘Come
on,’ Sally said. ‘There’s things you need to see in this dump.’

They passed what looked like offices, study rooms, labs, even a kind of
computer centre. A few people glanced at them, curiously or not, but
nobody stopped them or questioned them. They must be used to strangers
here. Jansson was getting the impression that this was indeed a loose
organization, a bunch of fan types getting together, and no doubt with
people coming and going as enthusiasm or other commitments allowed. No
security at all.

They came to a staircase that led them down into an underground complex,
a warren of roughly walled corridors and rooms. Jansson remembered what
Frank had said about safety bunkers. And she remembered, too, the
speculation about why Mary the troll hadn’t just stepped away from her
tormentors; keeping her underground would be the simplest way, so she
couldn’t step at all.

And now, as they hurried along, Jansson started to hear music, of a
jagged, discordant kind.

‘So,’ Jansson said. ‘“The trolls are gone.” What does that mean?’

‘Just that,’ said Sally grimly. ‘Not from here, particularly, not yet,
but I bet the drift away has started – here like everywhere else –
they’re abandoning the Long Earth in general. Look – you know about the
long call. All the trolls everywhere sharing information. Well, it seems
they’ve reached some kind of tipping point.’

‘Tipping point about what?’

‘About us. About humans. Our relationship with them. All over the Long
Earth, _they’re leaving_ – leaving the human colonies anyhow, it seems,
any world where there’s a significant human presence. They’re not dumb
animals, you see. They learn, and they modify their behaviour. And now,
they’ve learned all they need to know about us.’

Jansson barely understood this, couldn’t comprehend an event of such
strangeness, of such magnitude. ‘Where are they going?’

‘Nobody knows.’

Jansson didn’t bother asking how Sally knew about any of this. She’d
seen herself how Sally could move around the Long Earth, and she was
somehow tuned into the trolls too, and their long call. To Jansson Sally
was like a homespun embodiment of some all-pervasive intelligence
agency, or a ubiquitous corporate presence, like the Black Corporation
maybe. _Naturally_ Sally Linsay knew what was going on, across all the
worlds.

And Jansson knew Sally held the cause of the trolls close to her heart –
well, they wouldn’t be here otherwise. So she was cautious when she
asked, ‘Does it really matter?’

Sally winced, but stayed civil. ‘Yes, it matters. The trolls _are_ the
Long Earth, as far as I’m concerned. Its soul. They’re also integral to
the ecology. Not to mention damn useful. This fall, on a thousand
farming worlds, without troll labour they’ll be struggling to bring in
the harvest.’

‘So,’ Jansson said, ‘of course _we’re_ going to do something about it.’

‘Of course we are,’ said Sally, grinning fiercely.

‘Starting with what?’

‘Starting with right here. This is the place . . .’

They had come to a door with a jokey hand-painted sign: SPACE JAIL. The
discordant music, if you could call it that, leaked out of the room,
sharp, unpleasant, and Jansson resisted the temptation to cover her
ears. And when Jansson looked through a spyhole in the door she saw,
cowering in the corner, a troll, a bulky female. She sat slumped,
immobile, yet somehow the misery seeped out of her. She had nothing in
there save a bowl of water.

‘Mary,’ Jansson breathed.

‘Our heroine. _I will not_.’ Sally made the signs as she spoke.

‘Well, we’re underground.’ She thought about what Frank had told her.
‘But we are at the Gap. Solid rock in one stepwise direction but not the
other. She _could_ step out into vacuum, I guess, to try to reach the
cub. She isn’t stapled, is she?’

‘I don’t think so. But she must recoil from the vacuum instinctively.
Also they’re using that noise to keep her confused and unhappy. You
should meet Gareth Eames, the supervisor here. A Brit. What a slimeball.
For some reason he hates the trolls with a passion. He has a background
in acoustics, and he said he started his own interaction with them when
he found out how to drive them away with discords. Now he’s developed
that into a weapon, a trap, a cage. But the other thing that’s holding
her here . . . Come see.’

A little further along the corridor was another locked door, this one
with a small window. When she looked through this time, Jansson saw
something like a crude nursery, or maybe a chimp enclosure at a zoo,
with climbing bars, ropes, big chunky toys. There was a solitary troll
in there, a cub, playing in a desultory fashion with a big plastic
truck. He wore an odd silvery suit, with his head, hands and feet bare.

‘Mary’s infant.’

‘Yes,’ said Sally. ‘The handlers call him Ham. You can see what they’re
doing. That’s some kind of experimental pressure suit he’s wearing. You
saw the images. They wanted to use him as a test subject.’

‘They didn’t mean to harm him—’

‘No. But Mary must have had some sense of the danger they were taking
him into – the Gap is surely a place a troll would avoid – which is why
she protested.’

Jansson knew Sally well enough by now. ‘You have a plan, don’t you?’

‘We’re only going to get one chance.’

Expecting the answer, dreading it, Jansson asked, ‘To do what?’

‘To bust them out of here. We take this kid to his mother, we all step
away—’

‘And then what?’

‘We go on the run. Hide out somewhere, until we can find a proper
sanctuary. Maybe wherever the rest of the trolls are going.’

‘I knew you were going to say something like that.’

Sally grinned. ‘And I know you’re going to help me. All cops want to
cross over to the dark side once in their lives, don’t they?’

‘No.’

‘Anyhow I need you, Jansson.’

‘To do what?’

‘To begin with, to get these doors open. You were a cop; you can do
that. Look, I don’t know how much time we have. Can you open this door,
or not?’

Jansson could, and she did, and she was committed.


36

THREE WEEKS AFTER Sally’s stunt, when the news of it percolated back
through the outernet to Datum Earth, Lobsang summoned Joshua for a
face-to-face meeting. Their first for years, the first since Agnes’s
funeral, in fact.

_Lobsang_.

As was his way, Joshua spent twenty-four hours thinking about it.

Then, reluctantly, he went along.

The transEarth Institute facility to which Joshua was directed, a couple
of miles from the footprint of Madison on Earth West 10, turned out to
be a low, blocky, sprawling structure of the ubiquitous
Low-Earth-architecture stone and timber, standing alone on a deserted
stretch of road that cut through banks of prairie flowers. Of course
Lobsang would have set up this office of his own part-owned subsidiary
of the Black Corporation at a stepwise Madison, to be close to Agnes and
the Home. A Low Earth it might be, but this was still a different world,
with a subtly different late-afternoon sky. Back on the Datum, on a June
day like this, the horizon would have been tinted orange-grey, the
beautiful and deadly colours of combustion. Not here; this sky was a
deep, flawless blue. In a way such comparative emptiness, such
cleanliness, even so close to the Datum, gave Joshua a renewed sense of
the sheer immensity of the corridor of worlds that was the Long Earth.

Inside the facility, Joshua encountered the usual office clutter:
deceptively uncomfortable chairs, stricken rubber plants, and a
determinedly pleasant young lady who did everything but check his chest
X-rays before allowing him to pass on. There seemed to be a camera in
every angle of the walls, each watching him steadily.

At last he was directed through a self-opening door into a white-walled
corridor. As Joshua followed the corridor another camera swivelled,
following him, its lens glittering with paranoia.

The door at the far end of the corridor opened and a woman stepped out.
‘Mr. Valienté? So glad you could make it.’ She was small and dark,
Asiatic, and wore the largest spectacles Joshua had ever seen. She held
out her hand. ‘My name is Hiroe. Welcome to transEarth. You need to wear
this badge.’ She handed him a badge on a lanyard, with the transEarth
name and chessboard-knight logo, and his name, mugshot, and a scrambled
code that could represent anything from his shoe-size to his DNA
sequence. ‘Wear that at all times, or our security killer-robots will
zap you with their laser-beam eyes. Just kidding!’

‘Really.’

‘Oh, sure. You may be interested to know that you’ve already cost Selena
Jones a dollar. You remember Selena?’

‘I remember Selena. Is she still Lobsang’s legal guardian?’

‘Under some jurisdictions, yes. She wagered me you wouldn’t come, that
you wouldn’t respond to Lobsang’s call for help.’

‘Did she now?’

‘But curiosity is a wonderful thing, is it not?’

That and a fool’s residual loyalty, he thought.

‘This way, please.’

Hiroe led Joshua now into a big, low-ceilinged room, with picture
windows looking out over a stretch of prairie. There were monitor
screens all around the place, and a worn keypad on the desk, which was a
slab of oak six inches thick. It was the kind of office that might
belong to someone who enjoyed their work, and didn’t do much else _but_
work.

More interesting was the stone trough in front of one window. The plants
in it were trumpets fully five feet high, a pale green with red and
white ribbing. They clustered together as though they shared a secret,
and gave Joshua an uneasy feeling that it wasn’t just the air currents
that were making them move.

‘_Sarracinea gigantica_,’ said Hiroe. ‘They’re carnivorous, you know.’

‘They look it. When’s feeding time?’

She laughed prettily. ‘They’re only interested in insects. They secrete
a nectar, a drugged bait, that’s got interesting commercial
possibilities. We got the original seeds from one of the stepwise
alternates, of course.’

‘Which one?’

‘You couldn’t even begin to afford to buy the answer to that question,’
she said pleasantly, motioning him to a chair. ‘Just a moment, please,
while I process you through the final stages of security . . .’ She
tapped at the keypad. ‘That’s our trade, you know, here at transEarth.
We buy and sell commercially useful information.’

So this wasn’t _just_ a Black-funded playpen for Lobsang, then, Joshua
thought cynically. He supposed it would be characteristic of Douglas
Black to demand a profit.

‘There: you’re in the system. Please do wear your badge at all times. So
are you ready to meet Lobsang?’

Hiroe took him out of the building, and they walked in the grounds. The
evening was gathering now, on this world as on all the others. A few
streetlights sparked on the local horizon, and the sun hung low in the
sky.

But there was a faintly sulphurous smell in the air. The news today was
that this world’s copy of Yellowstone was a little more restless than
